Neighborhood,Latitude,Longitude,City,1th Most Common Venues,2th Most Common Venues,3th Most Common Venues,4th Most Common Venues,5th Most Common Venues,6th Most Common Venues,7th Most Common Venues,8th Most Common Venues,9th Most Common Venues,10th Most Common Venues,Cluster,Cluster-User
Studio District,43.6595255,-79.340923,Toronto,Coffee Shop,Bakery,Café,Gastropub,Italian Restaurant,Middle Eastern Restaurant,Latin American Restaurant,Cheese Shop,Comfort Food Restaurant,Fish Market,2,3
Port Morris,40.80166363,-73.91322139,NYC,Furniture / Home Store,Peruvian Restaurant,Distillery,Spanish Restaurant,Grocery Store,Bar,Brewery,Donut Shop,Latin American Restaurant,Storage Facility,2,3
"Commerce Court, Victoria Hotel",43.6481985,-79.3798169,Toronto,Coffee Shop,Café,Sandwich Place,Hotel,Restaurant,Gym,Japanese Restaurant,Deli / Bodega,Cocktail Bar,Bank,2,3
Hunts Point,40.80972988,-73.88331506,NYC,Waste Facility,Seafood Restaurant,Pizza Place,Café,Gourmet Shop,Grocery Store,Juice Bar,Farmers Market,Bank,BBQ Joint,2,3
Davisville,43.7043244,-79.3887901,Toronto,Café,Sandwich Place,Pizza Place,Sushi Restaurant,Thai Restaurant,Coffee Shop,Dessert Shop,Toy / Game Store,Pharmacy,Seafood Restaurant,2,3
"India Bazaar, The Beaches West",43.6689985,-79.3155716,Toronto,Fast Food Restaurant,Park,Italian Restaurant,Restaurant,Steakhouse,Pet Store,Liquor Store,Coffee Shop,Sandwich Place,Movie Theater,2,3
"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.4281914,Toronto,Breakfast Spot,Café,Bakery,Coffee Shop,Sandwich Place,Italian Restaurant,Restaurant,Nightclub,Furniture / Home Store,Grocery Store,2,3
Throgs Neck,40.81510926,-73.81635002,NYC,Italian Restaurant,Sports Bar,Coffee Shop,Asian Restaurant,Pizza Place,Home Service,Mobile Phone Shop,American Restaurant,Bar,Juice Bar,2,3
Hudson Yards,40.75665808,-74.00011136,NYC,American Restaurant,Gym / Fitness Center,Italian Restaurant,Restaurant,Hotel,Boat or Ferry,Burger Joint,Gym,Coffee Shop,Park,2,3
Sheepshead Bay,40.58689013,-73.9431864,NYC,Turkish Restaurant,Dessert Shop,Yoga Studio,Grocery Store,Russian Restaurant,Restaurant,Pizza Place,Outlet Store,Miscellaneous Shop,Hotel,2,3
Berczy Park,43.6447708,-79.3733064,Toronto,Cocktail Bar,Sandwich Place,Coffee Shop,Bakery,Seafood Restaurant,Farmers Market,Beer Bar,Vegetarian / Vegan Restaurant,Cheese Shop,Thai Restaurant,2,3
"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,Toronto,Café,Vegetarian / Vegan Restaurant,Coffee Shop,Vietnamese Restaurant,Bar,Thai Restaurant,Burger Joint,Mexican Restaurant,Gaming Cafe,Belgian Restaurant,2,3
Clinton Hill,40.69322942,-73.96784306,NYC,Pizza Place,Italian Restaurant,Wine Shop,Japanese Restaurant,Grocery Store,Mexican Restaurant,Caribbean Restaurant,Thai Restaurant,Indian Restaurant,Sandwich Place,2,3
"First Canadian Place, Underground city",43.6484292,-79.3822802,Toronto,Coffee Shop,Sandwich Place,Café,Hotel,Japanese Restaurant,Bank,Gym,Restaurant,Asian Restaurant,Sushi Restaurant,2,3
Egbertville,40.57911874,-74.12727241,NYC,Italian Restaurant,Bagel Shop,Cosmetics Shop,Clothing Store,Field,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,2,3
"St. James Town, Cabbagetown",43.667967,-79.3676753,Toronto,Coffee Shop,Bakery,Italian Restaurant,Café,Pub,Pizza Place,Restaurant,Chinese Restaurant,Sandwich Place,Park,2,3
Enclave of M5E,43.6464352,-79.374846,Toronto,Sandwich Place,Coffee Shop,Cocktail Bar,Italian Restaurant,Bank,Bakery,Café,Japanese Restaurant,Beer Bar,Hotel,2,3
"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,Toronto,Airport Service,Airport Lounge,Sculpture Garden,Plane,Boat or Ferry,Harbor / Marina,Boutique,Rental Car Location,Airport Terminal,Coffee Shop,2,3
Coney Island,40.57429256,-73.98868296,NYC,Monument / Landmark,Beach,Italian Restaurant,Smoke Shop,Music Venue,Food Stand,Café,Caribbean Restaurant,Baseball Stadium,Theme Park Ride / Attraction,2,3
Lighthouse Hill,40.57650629,-74.13792664,NYC,Italian Restaurant,Café,Trail,Art Museum,Spa,Food Court,Farmers Market,Escape Room,Fountain,Ethiopian Restaurant,2,3
"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.6864123,-79.4000493,Toronto,Light Rail Station,Coffee Shop,American Restaurant,Bank,Bagel Shop,Sushi Restaurant,Vietnamese Restaurant,Pizza Place,Farm,Falafel Restaurant,2,3
"Runnymede, Swansea",43.6515706,-79.4844499,Toronto,Pizza Place,Café,Coffee Shop,Sushi Restaurant,Italian Restaurant,Pub,Diner,Gourmet Shop,Latin American Restaurant,Indie Movie Theater,2,3
Malba,40.79060156,-73.82667757,NYC,Tennis Court,Rest Area,Bus Line,Yoga Studio,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,2,3
Park Slope,40.67232052,-73.9770503,NYC,Coffee Shop,Thai Restaurant,Japanese Restaurant,Bagel Shop,Bakery,Burger Joint,Spa,Pizza Place,Mexican Restaurant,Organic Grocery,2,3
Fort Greene,40.68852726,-73.97290574,NYC,Italian Restaurant,Restaurant,Theater,French Restaurant,Grocery Store,Cocktail Bar,Coffee Shop,Opera House,Pizza Place,Wine Bar,2,3
Gowanus,40.67393114,-73.99444087,NYC,Italian Restaurant,Bar,Pizza Place,Coffee Shop,Chinese Restaurant,Furniture / Home Store,Art Gallery,Athletics & Sports,Other Repair Shop,Hardware Store,2,3
Red Hook,40.67625323,-74.01275897,NYC,Park,Seafood Restaurant,Art Gallery,Brewery,Flower Shop,Pub,Bar,Furniture / Home Store,American Restaurant,Bakery,2,3
City Island,40.8472467,-73.78648845,NYC,Seafood Restaurant,Thrift / Vintage Store,Italian Restaurant,Café,Baseball Field,Bar,Bank,Harbor / Marina,Sandwich Place,Pharmacy,2,3
Cobble Hill,40.68791972,-73.99856139,NYC,Cocktail Bar,Pizza Place,Italian Restaurant,Bakery,Bar,Coffee Shop,Thai Restaurant,Deli / Bodega,Dive Bar,French Restaurant,2,3
Crown Heights,40.67082918,-73.94329119,NYC,Pizza Place,Museum,Café,Bakery,Doctor's Office,Candy Store,Coffee Shop,Kosher Restaurant,Playground,Salon / Barbershop,2,3
Windsor Terrace,40.65694584,-73.9800734,NYC,Plaza,Park,Deli / Bodega,Diner,Italian Restaurant,Bakery,Bar,Shipping Store,Chinese Restaurant,Grocery Store,2,3
Brooklyn Heights,40.69586372,-73.99378225,NYC,Deli / Bodega,Yoga Studio,Pizza Place,Italian Restaurant,Park,Bar,Chinese Restaurant,Cosmetics Shop,Pharmacy,Diner,2,3
Carroll Gardens,40.68054023,-73.99465373,NYC,Italian Restaurant,Coffee Shop,Pizza Place,Bakery,Bar,Cocktail Bar,Bank,Wine Shop,Spa,Food & Drink Shop,2,3
Prospect Heights,40.67682226,-73.96485924,NYC,Bar,Mexican Restaurant,Cocktail Bar,Ice Cream Shop,New American Restaurant,Beer Bar,Southern / Soul Food Restaurant,Café,Coffee Shop,Restaurant,2,3
Bedford Stuyvesant,40.68723161,-73.94178489,NYC,Bar,Café,Coffee Shop,Pizza Place,Italian Restaurant,Restaurant,Fried Chicken Joint,Boutique,Bus Stop,Gift Shop,2,3
Williamsburg,40.70714439,-73.95811529,NYC,Bar,Pizza Place,Coffee Shop,Latin American Restaurant,Yoga Studio,Gym,Steakhouse,Sandwich Place,Playground,Pet Store,2,3
Bushwick,40.69811611,-73.92525797,NYC,Bar,Coffee Shop,Mexican Restaurant,Discount Store,Deli / Bodega,Chinese Restaurant,Bakery,Pizza Place,Thrift / Vintage Store,Pharmacy,2,3
Todt Hill,40.59706852,-74.11132882,NYC,Trail,Park,Yoga Studio,Fast Food Restaurant,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,3,4
Lawrence Park,43.7280205,-79.3887901,Toronto,Business Service,Swim School,Park,Bus Line,Yoga Studio,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,3,4
Clason Point,40.80655112,-73.85414416,NYC,Park,Pool,Playground,Grocery Store,Convenience Store,Boat or Ferry,Bus Stop,Scenic Lookout,South American Restaurant,Yoga Studio,3,4
Somerville,40.59771062,-73.79664751,NYC,Park,Yoga Studio,Fried Chicken Joint,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,3,4
The Danforth  East,43.685347,-79.3381065,Toronto,Convenience Store,Park,Yoga Studio,Field,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,3,4
Butler Manor,40.50608165,-74.2295035,NYC,Baseball Field,Pool,Gas Station,Bus Stop,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Service,Event Space,Exhibit,4,5
Sandy Ground,40.54113992,-74.21776636,NYC,Intersection,Bus Stop,Art Gallery,Food Truck,Racetrack,Playground,Fish & Chips Shop,Historic Site,Factory,Farmers Market,4,5
Neponsit,40.57203673,-73.85754672,NYC,Beach,Yoga Studio,Empanada Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,Falafel Restaurant,4,5
Willowbrook,40.60370693,-74.13208447,NYC,Bus Stop,Empanada Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,Falafel Restaurant,Farm,4,5
Hammels,40.58733774,-73.80553003,NYC,Beach,Fried Chicken Joint,Diner,Gym / Fitness Center,Shoe Store,Fast Food Restaurant,Dog Run,Bus Station,Bus Stop,Food Truck,4,5
Arden Heights,40.54928582,-74.18588675,NYC,Pharmacy,Coffee Shop,Pizza Place,Bus Stop,Fast Food Restaurant,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,4,5
Tottenville,40.50533376,-74.24656934,NYC,Italian Restaurant,Deli / Bodega,Thrift / Vintage Store,Mexican Restaurant,Food,Bus Stop,Cosmetics Shop,Food Court,Food Stand,Ethiopian Restaurant,4,5
Breezy Point,40.55740129,-73.92551197,NYC,Beach,Trail,Food Truck,Monument / Landmark,Bus Stop,Yoga Studio,Field,Ethiopian Restaurant,Event Service,Event Space,4,5
Bloomfield,40.60577868,-74.18725638,NYC,Recreation Center,Burger Joint,Theme Park,Bus Stop,Food Stand,Fast Food Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,4,5
South Beach,40.58024741,-74.07955293,NYC,Pier,Beach,Deli / Bodega,Theme Park,Athletics & Sports,Bus Stop,Yoga Studio,Fast Food Restaurant,Ethiopian Restaurant,Event Service,4,5
New Brighton,40.64061456,-74.08701651,NYC,Bus Stop,Deli / Bodega,Park,Discount Store,Bowling Alley,Daycare,Bridal Shop,Playground,Filipino Restaurant,Field,4,5
Fox Hills,40.61731079,-74.08173992,NYC,Chinese Restaurant,Grocery Store,Sandwich Place,Bus Stop,Fast Food Restaurant,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,4,5
Mill Island,40.60633642,-73.90818572,NYC,Pool,Locksmith,Field,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,4,5
Park Hill,40.60919044,-74.08015735,NYC,Athletics & Sports,Bus Stop,Coffee Shop,Park,Hotel,Yoga Studio,Fast Food Restaurant,Escape Room,Ethiopian Restaurant,Event Service,4,5
Manhattan Beach,40.5779135,-73.94353723,NYC,Harbor / Marina,Ice Cream Shop,Café,Pizza Place,Bus Stop,Beach,Sandwich Place,Playground,Food,Event Service,4,5
Grasmere,40.59826836,-74.07667436,NYC,Bus Stop,Bank,Bagel Shop,Italian Restaurant,Restaurant,Bakery,Park,Grocery Store,Pharmacy,Pizza Place,4,5
Midland Beach,40.57352691,-74.09348266,NYC,Beach,Chinese Restaurant,Bookstore,Russian Restaurant,Bus Stop,Liquor Store,Restaurant,Pet Store,Deli / Bodega,Event Space,4,5
Graniteville,40.62017151,-74.15315246,NYC,Bus Stop,Boat or Ferry,Grocery Store,Fish & Chips Shop,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,Falafel Restaurant,4,5
Randall Manor,40.63563001,-74.09805062,NYC,Bagel Shop,Pizza Place,Beach,Bus Stop,Yoga Studio,Field,Ethiopian Restaurant,Event Service,Event Space,Exhibit,4,5
Arlington,40.6353251,-74.1651042,NYC,American Restaurant,Bus Stop,Intersection,Deli / Bodega,Boat or Ferry,Coffee Shop,Yoga Studio,Field,Fast Food Restaurant,Farmers Market,4,5
Port Richmond,40.63366931,-74.12943427,NYC,Bus Stop,Rental Car Location,Food Truck,Martial Arts School,Field,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,4,5
Old Town,40.59632891,-74.08751118,NYC,Italian Restaurant,Pizza Place,Mattress Store,Bakery,Deli / Bodega,Donut Shop,Pharmacy,Liquor Store,Gas Station,American Restaurant,5,6
Dongan Hills,40.58867295,-74.09639905,NYC,Pizza Place,Italian Restaurant,Sushi Restaurant,Bank,Chinese Restaurant,Basketball Court,Smoke Shop,Pharmacy,Sandwich Place,Pilates Studio,5,6
Pleasant Plains,40.52469938,-74.21983107,NYC,Donut Shop,Yoga Studio,Toll Plaza,Flower Shop,Fast Food Restaurant,Dry Cleaner,Pizza Place,Discount Store,Deli / Bodega,Rental Car Location,5,6
Huguenot,40.53191192,-74.19174106,NYC,Italian Restaurant,Deli / Bodega,Asian Restaurant,Train Station,Ice Cream Shop,Donut Shop,Bank,Sandwich Place,Event Space,Event Service,5,6
Ditmas Park,40.64367518,-73.96101312,NYC,Deli / Bodega,Clothing Store,Chinese Restaurant,Food Truck,Pharmacy,Department Store,Caribbean Restaurant,Burger Joint,Donut Shop,Gym / Fitness Center,5,6
Wingate,40.66094656,-73.93718681,NYC,Fried Chicken Joint,Fish & Chips Shop,Bakery,Grocery Store,Park,BBQ Joint,Health & Beauty Service,Pharmacy,Liquor Store,Sandwich Place,5,6
New Dorp Beach,40.56425549,-74.10432707,NYC,Italian Restaurant,Deli / Bodega,Skating Rink,Diner,Sports Bar,Beach,Restaurant,Food,Construction & Landscaping,Scenic Lookout,5,6
Grant City,40.57621559,-74.10585599,NYC,Pizza Place,Bus Stop,Convenience Store,Health & Beauty Service,Dessert Shop,Fast Food Restaurant,Asian Restaurant,Mexican Restaurant,Grocery Store,American Restaurant,5,6
Rugby,40.65557231,-73.92688213,NYC,Bank,Caribbean Restaurant,Diner,Grocery Store,Chinese Restaurant,Beach,Seafood Restaurant,Pharmacy,Sandwich Place,Mobile Phone Shop,5,6
Arrochar,[phone],-[phone],NYC,Italian Restaurant,Pizza Place,Bus Stop,Sandwich Place,Athletics & Sports,Middle Eastern Restaurant,Liquor Store,Hotel,Outdoors & Recreation,Food Truck,5,6
Westerleigh,40.62109047,-74.13304144,NYC,Arcade,Bank,Sushi Restaurant,Convenience Store,Dive Bar,Filipino Restaurant,Ethiopian Restaurant,Event Service,Event Space,Exhibit,5,6
Mill Basin,40.61597424,-73.91515392,NYC,Chinese Restaurant,Bank,Pizza Place,Pharmacy,Japanese Restaurant,Food Truck,Bakery,Grocery Store,Middle Eastern Restaurant,Sushi Restaurant,5,6
Greenridge,40.55529524,-74.17079415,NYC,Pet Store,Professional & Other Places,Pizza Place,Lawyer,Diner,Bagel Shop,Food,Food Stand,Empanada Restaurant,English Restaurant,5,6
Manor Heights,40.60180958,-74.120594,NYC,Deli / Bodega,Donut Shop,Liquor Store,Food,Bagel Shop,Chinese Restaurant,Sushi Restaurant,Pizza Place,Pharmacy,American Restaurant,5,6
Broadway Junction,40.67786105,-73.90331685,NYC,Donut Shop,Fried Chicken Joint,Gas Station,Breakfast Spot,Burger Joint,Tunnel,Sandwich Place,Diner,Bus Station,Ice Cream Shop,5,6
Roxbury,40.56737589,-73.8921376,NYC,Irish Pub,Trail,Deli / Bodega,Baseball Field,Beach,Fast Food Restaurant,Field,Ethiopian Restaurant,Event Service,Event Space,5,6
Homecrest,40.5985251,-73.95918459,NYC,Bank,Chinese Restaurant,Donut Shop,Sushi Restaurant,Vietnamese Restaurant,Russian Restaurant,Sandwich Place,Grocery Store,Mexican Restaurant,Falafel Restaurant,5,6
Middle Village,40.71641451,-73.88114319,NYC,Italian Restaurant,Dessert Shop,Bakery,Park,Pharmacy,Sandwich Place,South American Restaurant,Mobile Phone Shop,Thrift / Vintage Store,Farmers Market,5,6
Prince's Bay,40.52626407,-74.20152556,NYC,Bagel Shop,Pet Store,Coffee Shop,Liquor Store,Pizza Place,Pharmacy,Bank,Sushi Restaurant,Chinese Restaurant,English Restaurant,5,6
Richmond Valley,40.51954146,-74.22957081,NYC,Fast Food Restaurant,Bank,Smoothie Shop,Food,Deli / Bodega,Train Station,Mexican Restaurant,Sandwich Place,Farm,Escape Room,5,6
Highland Park,40.68199893,-73.89034571,NYC,Grocery Store,Deli / Bodega,Fried Chicken Joint,Garden,Park,Metro Station,Liquor Store,Tennis Court,Pizza Place,Latin American Restaurant,5,6
Madison,40.6093777,-73.94841515,NYC,Bagel Shop,Restaurant,Candy Store,Pilates Studio,Hobby Shop,Pizza Place,Spa,Dessert Shop,Italian Restaurant,Deli / Bodega,5,6
Bronxdale,40.85272298,-73.86172578,NYC,Italian Restaurant,Pizza Place,Spanish Restaurant,Gym,Bank,Performing Arts Venue,Breakfast Spot,Chinese Restaurant,Department Store,Field,5,6
Allerton,40.86578788,-73.85931863,NYC,Pizza Place,Deli / Bodega,Bakery,Chinese Restaurant,Supermarket,Discount Store,Electronics Store,Spa,Pharmacy,Donut Shop,5,6
Kingsbridge Heights,40.87039239,-73.90152265,NYC,Pizza Place,Chinese Restaurant,Park,Food Truck,Mexican Restaurant,Bus Station,Coffee Shop,Café,Restaurant,Salon / Barbershop,5,6
Erasmus,40.64692607,-73.9481771,NYC,Caribbean Restaurant,Grocery Store,Pharmacy,Pizza Place,Mobile Phone Shop,Sandwich Place,Liquor Store,Gas Station,Playground,Fast Food Restaurant,5,6
Rossville,40.54940401,-74.21572851,NYC,Pizza Place,Bagel Shop,Chinese Restaurant,Dry Cleaner,Donut Shop,Liquor Store,Moving Target,American Restaurant,Grocery Store,Ice Cream Shop,5,6
Blissville,40.73725072,-73.93244235,NYC,Donut Shop,Bus Station,Deli / Bodega,Mattress Store,Hotel,Bar,Clothing Store,Movie Theater,Sporting Goods Shop,Restaurant,5,6
Mount Eden,40.84382618,-73.91655552,NYC,Pharmacy,Fast Food Restaurant,Bar,Food Truck,Pizza Place,Supermarket,Fried Chicken Joint,Seafood Restaurant,Mobile Phone Shop,Sandwich Place,5,6
Concourse Village,40.82478049,-73.91584653,NYC,Bus Station,Sandwich Place,Convenience Store,Fried Chicken Joint,Deli / Bodega,Mexican Restaurant,Pharmacy,Supermarket,Chinese Restaurant,Mobile Phone Shop,5,6
Claremont Village,[phone],-[phone],NYC,Chinese Restaurant,Grocery Store,Bakery,Bus Station,Fried Chicken Joint,Pharmacy,Caribbean Restaurant,Discount Store,Liquor Store,Gym,5,6
Astoria Heights,40.77031739,-73.89467996,NYC,Italian Restaurant,Hostel,Playground,Pizza Place,Bus Station,Burger Joint,Bowling Alley,Museum,Bakery,Supermarket,5,6
Utopia,40.73350025,-73.79671678,NYC,Deli / Bodega,Automotive Shop,Ice Cream Shop,Playground,South American Restaurant,Spa,Donut Shop,History Museum,Pizza Place,Indie Movie Theater,5,6
Jamaica Hills,40.71145964,-73.79646462,NYC,Chinese Restaurant,Pharmacy,Donut Shop,Indian Restaurant,Grocery Store,Sandwich Place,Southern / Soul Food Restaurant,Fast Food Restaurant,Bus Station,Playground,5,6
New Lots,40.66274428,-73.88511776,NYC,Grocery Store,Pizza Place,Fried Chicken Joint,Discount Store,Chinese Restaurant,Metro Station,Pharmacy,Asian Restaurant,Salon / Barbershop,Playground,5,6
Remsen Village,40.65211745,-73.91665332,NYC,Caribbean Restaurant,Supermarket,Library,Fast Food Restaurant,Fried Chicken Joint,Bus Stop,Gym,Donut Shop,Sandwich Place,Gas Station,5,6
Elm Park,40.63014674,-74.14181679,NYC,Deli / Bodega,Italian Restaurant,Bus Stop,Pizza Place,American Restaurant,Gas Station,Ice Cream Shop,Exhibit,Event Space,Field,5,6
Clifton,40.61917845,-74.07264245,NYC,Grocery Store,Train Station,Intersection,Pizza Place,Museum,Taco Place,Bus Stop,Mobile Phone Shop,Cajun / Creole Restaurant,Mexican Restaurant,5,6
Shore Acres,40.60971934,-74.06667766,NYC,Italian Restaurant,Bus Stop,Deli / Bodega,Bar,Intersection,Furniture / Home Store,Pizza Place,Nail Salon,Music Store,Gastropub,5,6
Bulls Head,40.6095918,-74.15940949,NYC,Chinese Restaurant,Bus Stop,Sandwich Place,Pizza Place,Video Store,Pharmacy,Ice Cream Shop,Café,Supermarket,Coffee Shop,5,6
Heartland Village,40.58913895,-74.15902208,NYC,Pizza Place,Spa,Liquor Store,Coffee Shop,Donut Shop,Optical Shop,Restaurant,Pharmacy,Food Truck,Event Service,5,6
Mount Hope,40.84884161,-73.90829931,NYC,Supermarket,Video Game Store,Bus Station,Mobile Phone Shop,Metro Station,Grocery Store,Donut Shop,Sandwich Place,Pizza Place,Food Truck,5,6
Woodrow,40.54196762,-74.20524582,NYC,Pharmacy,Bagel Shop,Sushi Restaurant,Bank,Bakery,Gym,Grocery Store,Mexican Restaurant,Liquor Store,Coffee Shop,5,6
Wakefield,40.89470518,-73.84720052,NYC,Pharmacy,Laundromat,Caribbean Restaurant,Dessert Shop,Donut Shop,Deli / Bodega,Ice Cream Shop,Sandwich Place,Event Service,Farmers Market,5,6
Eltingville,40.54223075,-74.1643308,NYC,Sushi Restaurant,Pizza Place,Italian Restaurant,Fast Food Restaurant,Bank,Pet Store,Sandwich Place,Gourmet Shop,Martial Arts School,Bar,5,6
Castle Hill,40.81901438,-73.8480273,NYC,Market,Bank,Pharmacy,Park,Diner,Bus Station,Pizza Place,Farmers Market,Escape Room,Ethiopian Restaurant,5,6
Olinville,40.87137078,-73.86332362,NYC,Supermarket,Fried Chicken Joint,Metro Station,Home Service,Food,Deli / Bodega,Caribbean Restaurant,Laundromat,Event Space,Fast Food Restaurant,5,6
Pelham Gardens,40.86296562,-73.84161195,NYC,Chinese Restaurant,Pharmacy,Bus Station,Pizza Place,Boat or Ferry,Bank,Liquor Store,Sandwich Place,Donut Shop,Baseball Field,5,6
Concourse,40.83428381,-73.91558942,NYC,Grocery Store,Fried Chicken Joint,Bakery,Food,Donut Shop,Art Museum,Pharmacy,Pizza Place,Track,Clothing Store,5,6
Unionport,40.8297743,-73.85053524,NYC,Latin American Restaurant,Donut Shop,Deli / Bodega,Ice Cream Shop,Comfort Food Restaurant,Seafood Restaurant,Mobile Phone Shop,Pizza Place,Fast Food Restaurant,Discount Store,5,6
Edenwald,40.8845613,-73.84808272,NYC,Supermarket,Athletics & Sports,Grocery Store,Sandwich Place,Empanada Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,5,6
Bensonhurst,40.6110089,-73.99517998,NYC,Chinese Restaurant,Sushi Restaurant,Grocery Store,Donut Shop,Asian Restaurant,Italian Restaurant,Ice Cream Shop,Record Shop,Pizza Place,Dance Studio,5,6
