Neighborhood,Latitude,Longitude,City,1th Most Common Venues,2th Most Common Venues,3th Most Common Venues,4th Most Common Venues,5th Most Common Venues,6th Most Common Venues,7th Most Common Venues,8th Most Common Venues,9th Most Common Venues,10th Most Common Venues,Cluster
Gravesend,40.59526001306593,-73.97347087708445,NYC,Pizza Place,Lounge,Italian Restaurant,Breakfast Spot,Furniture / Home Store,Music Store,Fish Market,Gourmet Shop,Men's Store,Bar,5
Brighton Beach,40.57682506566604,-73.96509448785336,NYC,Russian Restaurant,Pharmacy,Restaurant,Gourmet Shop,Bank,Eastern European Restaurant,Donut Shop,Mobile Phone Shop,Sushi Restaurant,Beach,5
Manhattan Terrace,40.61443251335098,-73.95743840559939,NYC,Pizza Place,Bagel Shop,Donut Shop,Ice Cream Shop,Bank,Convenience Store,Restaurant,Mobile Phone Shop,Steakhouse,Japanese Restaurant,5
Flatbush,40.63632589026677,-73.95840106533903,NYC,Juice Bar,Coffee Shop,Sandwich Place,Mobile Phone Shop,Pizza Place,Fast Food Restaurant,Middle Eastern Restaurant,Pharmacy,Mexican Restaurant,Caribbean Restaurant,5
East Flatbush,40.64171776668961,-73.93610256185836,NYC,Chinese Restaurant,Caribbean Restaurant,Supermarket,Liquor Store,Fast Food Restaurant,Moving Target,Department Store,Pharmacy,Print Shop,Park,5
Kensington,40.642381958003526,-73.98042110559474,NYC,Thai Restaurant,Grocery Store,Playground,Spa,Donut Shop,Sandwich Place,Pharmacy,Liquor Store,Taco Place,Café,5
Brownsville,40.66394994339755,-73.91023536176607,NYC,Chinese Restaurant,Fried Chicken Joint,Moving Target,Restaurant,Park,Trail,Farmers Market,Pizza Place,Performing Arts Venue,Playground,5
Cypress Hills,40.68239101144211,-73.87661596457296,NYC,Fried Chicken Joint,Donut Shop,Metro Station,Fast Food Restaurant,Ice Cream Shop,Pizza Place,Seafood Restaurant,Mobile Phone Shop,Latin American Restaurant,Liquor Store,5
East New York,40.669925700847045,-73.88069863917366,NYC,Chinese Restaurant,Event Service,Salon / Barbershop,Fast Food Restaurant,Asian Restaurant,Bus Station,Caribbean Restaurant,Pizza Place,Home Service,Pharmacy,5
Starrett City,40.64758905230874,-73.87936970045875,NYC,Pharmacy,River,Gym Pool,Donut Shop,Pizza Place,Bus Stop,American Restaurant,Discount Store,Convenience Store,Flea Market,5
Canarsie,40.63556432797428,-73.90209269778966,NYC,Deli / Bodega,Caribbean Restaurant,Food,Asian Restaurant,Bus Line,Gym,Grocery Store,Yoga Studio,Fast Food Restaurant,Event Service,5
Flatlands,40.630446043757466,-73.92911302644674,NYC,Pharmacy,Fried Chicken Joint,Caribbean Restaurant,Fast Food Restaurant,Paper / Office Supplies Store,Discount Store,Video Store,Dry Cleaner,Bar,Nightclub,5
Bath Beach,40.59951870282238,-73.99875221443519,NYC,Chinese Restaurant,Pharmacy,Donut Shop,Fast Food Restaurant,Pizza Place,Gas Station,Peruvian Restaurant,Coffee Shop,Park,Sandwich Place,5
Borough Park,40.633130512758015,-73.99049823044811,NYC,Bank,Fast Food Restaurant,Pharmacy,Pizza Place,American Restaurant,Chinese Restaurant,Men's Store,Coffee Shop,Grocery Store,Café,5
Gerritsen Beach,40.590848433902046,-73.93010170691196,NYC,Pizza Place,Bar,Ice Cream Shop,Harbor / Marina,Restaurant,Soccer Field,Café,Gas Station,Liquor Store,Seafood Restaurant,5
Marine Park,40.609747779894604,-73.93134404108497,NYC,Chinese Restaurant,Pharmacy,Athletics & Sports,Gym,Liquor Store,Home Service,Park,Basketball Court,Deli / Bodega,Baseball Field,5
Ocean Hill,40.678402554795355,-73.91306831787395,NYC,Deli / Bodega,Fried Chicken Joint,Bus Stop,Supermarket,Grocery Store,Southern / Soul Food Restaurant,Playground,Park,Chinese Restaurant,Mexican Restaurant,5
City Line,40.67856995727479,-73.86797598081334,NYC,Donut Shop,Pharmacy,Fried Chicken Joint,Mobile Phone Shop,Grocery Store,Cosmetics Shop,Food,Sandwich Place,Lingerie Store,Liquor Store,5
Midwood,40.62559589869843,-73.95759523489838,NYC,Pizza Place,Pharmacy,Deli / Bodega,Candy Store,Video Game Store,Ice Cream Shop,Bagel Shop,Convenience Store,Falafel Restaurant,Empanada Restaurant,5
Edgewater Park,40.821986118163494,-73.81388514428619,NYC,Italian Restaurant,Deli / Bodega,Coffee Shop,Pizza Place,Chinese Restaurant,Donut Shop,Ice Cream Shop,Park,Asian Restaurant,Juice Bar,5
Prospect Park South,40.647008603185185,-73.96261316716048,NYC,Clothing Store,Grocery Store,Fast Food Restaurant,Mobile Phone Shop,Fried Chicken Joint,Department Store,Donut Shop,Caribbean Restaurant,Pharmacy,Deli / Bodega,5
Schuylerville,40.82657951686922,-73.82620275994073,NYC,Diner,Pharmacy,Bank,Italian Restaurant,Hookah Bar,Convenience Store,Pizza Place,Sandwich Place,Donut Shop,Fast Food Restaurant,5
North Riverdale,40.90854282950666,-73.90453054908927,NYC,Pizza Place,Italian Restaurant,Bank,Liquor Store,Donut Shop,Sandwich Place,Coffee Shop,Chinese Restaurant,Bus Station,Burger Joint,5
Co-op City,40.87429419303012,-73.82993910812398,NYC,Bus Station,Fast Food Restaurant,Restaurant,Discount Store,Donut Shop,Optical Shop,Pizza Place,Post Office,Pharmacy,Trail,5
Eastchester,40.887555677350775,-73.82780644716412,NYC,Caribbean Restaurant,Bus Station,Diner,Deli / Bodega,Metro Station,Pizza Place,Seafood Restaurant,Platform,Bus Stop,Donut Shop,5
Fieldston,40.89543742690383,-73.90564259591682,NYC,Plaza,Music Venue,River,Bus Station,Yoga Studio,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,5
Kingsbridge,40.88168737120521,-73.90281798724604,NYC,Pizza Place,Bar,Sandwich Place,Latin American Restaurant,Deli / Bodega,Mexican Restaurant,Shipping Store,Donut Shop,Bakery,Pharmacy,5
Marble Hill,40.87655077879964,-73.91065965862981,NYC,Sandwich Place,Yoga Studio,Discount Store,Gym,Bank,Bakery,Seafood Restaurant,Clothing Store,Donut Shop,Coffee Shop,5
Woodlawn,40.89827261213805,-73.86731496814176,NYC,Pub,Pizza Place,Food Truck,Playground,Food & Drink Shop,Deli / Bodega,Grocery Store,Park,Bakery,Liquor Store,5
Norwood,40.87722415599446,-73.[phone],NYC,Park,Pizza Place,Mobile Phone Shop,Bus Station,Pharmacy,Bank,Burger Joint,Fast Food Restaurant,Mexican Restaurant,Sandwich Place,5
Williamsbridge,40.88103887819211,-73.85744642974207,NYC,Nightclub,Deli / Bodega,Bar,Caribbean Restaurant,Filipino Restaurant,Ethiopian Restaurant,Event Service,Event Space,Exhibit,Factory,5
Baychester,40.866858107252696,-73.83579759808117,NYC,Donut Shop,Boat or Ferry,Sandwich Place,Doctor's Office,Mattress Store,Pizza Place,Mexican Restaurant,Arcade,Spanish Restaurant,Pet Store,5
Pelham Parkway,40.85741349808865,-73.85475564017999,NYC,Italian Restaurant,Frozen Yogurt Shop,Chinese Restaurant,Pizza Place,Sushi Restaurant,Bus Station,Gas Station,Gourmet Shop,Sandwich Place,Performing Arts Venue,5
Bedford Park,40.870185164975325,-73.8855121841913,NYC,Chinese Restaurant,Pizza Place,Diner,Deli / Bodega,Mexican Restaurant,Food Truck,Sandwich Place,Bus Station,Fried Chicken Joint,Spanish Restaurant,5
University Heights,40.85572707719664,-73.9104159619131,NYC,Pizza Place,Fast Food Restaurant,Cosmetics Shop,History Museum,Bakery,Bank,Mobile Phone Shop,Supermarket,Bus Station,Chinese Restaurant,5
Morris Heights,40.84789792606271,-73.91967159119565,NYC,Bus Station,Grocery Store,Chinese Restaurant,Park,Pharmacy,Mobile Phone Shop,Pizza Place,Spanish Restaurant,Fast Food Restaurant,Bank,5
Fordham,40.86099679638654,-73.89642655981623,NYC,Donut Shop,Mobile Phone Shop,Bank,Fast Food Restaurant,Chinese Restaurant,Shoe Store,Gym / Fitness Center,Spanish Restaurant,Supplement Shop,Clothing Store,5
East Tremont,40.84269615786053,-73.88735617532338,NYC,Pizza Place,Puerto Rican Restaurant,Restaurant,Supermarket,Spanish Restaurant,Mobile Phone Shop,Café,Smoke Shop,Bank,Donut Shop,5
West Farms,40.83947505672653,-73.87774474910545,NYC,Bus Station,Donut Shop,Bus Stop,Basketball Court,Sandwich Place,Coffee Shop,Scenic Lookout,Outdoors & Recreation,Lounge,Metro Station,5
High  Bridge,40.836623010706056,-73.9261020935813,NYC,Chinese Restaurant,Pharmacy,Seafood Restaurant,Pizza Place,Bus Station,Spanish Restaurant,Electronics Store,Check Cashing Service,Park,Donut Shop,5
Melrose,40.819754370594936,-73.90942160757436,NYC,Deli / Bodega,Pizza Place,Sandwich Place,Pharmacy,Discount Store,Grocery Store,Supplement Shop,Food Truck,Paper / Office Supplies Store,Chinese Restaurant,5
Mott Haven,40.80623874935177,-73.91609987487575,NYC,Gym,Spanish Restaurant,Donut Shop,Pizza Place,Baseball Field,Storage Facility,Grocery Store,Pharmacy,Mobile Phone Shop,Latin American Restaurant,5
Longwood,40.81509904545822,-73.8957882009446,NYC,Fast Food Restaurant,Latin American Restaurant,Sandwich Place,Mexican Restaurant,Grocery Store,Donut Shop,Deli / Bodega,Wine Shop,Exhibit,Event Space,5
Morrisania,40.82359198585534,-73.90150648943059,NYC,Discount Store,Fast Food Restaurant,Donut Shop,Fish Market,Fish & Chips Shop,Sandwich Place,Seafood Restaurant,Liquor Store,Bus Station,Pizza Place,5
Soundview,40.821012197914015,-73.86574609554924,NYC,Chinese Restaurant,Grocery Store,Fried Chicken Joint,Video Store,Burger Joint,Bus Station,Bus Stop,Basketball Court,Pharmacy,Latin American Restaurant,5
Parkchester,40.837937822267286,-73.85600310535783,NYC,Supermarket,Pizza Place,Kids Store,Asian Restaurant,Spanish Restaurant,Shipping Store,Sandwich Place,Restaurant,Plaza,Playground,5
Westchester Square,40.8406194964327,-73.84219407604444,NYC,Fast Food Restaurant,Pizza Place,Baseball Field,Mexican Restaurant,Donut Shop,Sandwich Place,Pharmacy,Pub,Park,Bar,5
Van Nest,40.84360847124718,-73.8662991807561,NYC,Bus Station,Deli / Bodega,Pizza Place,Middle Eastern Restaurant,BBQ Joint,Playground,Board Shop,Bus Stop,Mobile Phone Shop,Liquor Store,5
Morris Park,40.847549063536334,-73.85040178030421,NYC,Pizza Place,Deli / Bodega,Bakery,Burger Joint,Arepa Restaurant,Bank,Grocery Store,Pharmacy,Coffee Shop,Sandwich Place,5
Belmont,40.85727710073895,-73.88845196134804,NYC,Italian Restaurant,Deli / Bodega,Bakery,Pizza Place,Dessert Shop,Bank,Liquor Store,Spanish Restaurant,Food & Drink Shop,Sandwich Place,5
Pelham Bay,40.85064140940335,-73.8320737824047,NYC,Bank,Convenience Store,Gym / Fitness Center,Donut Shop,Pharmacy,Diner,Italian Restaurant,Deli / Bodega,Lawyer,BBQ Joint,5
Annadale,40.53811417474507,-74.17854866165878,NYC,Pizza Place,Pharmacy,Restaurant,Diner,American Restaurant,Liquor Store,Dance Studio,Sushi Restaurant,Ethiopian Restaurant,Event Service,5
Georgetown,40.62384524478419,-73.91607483951324,NYC,Bank,Pharmacy,Breakfast Spot,Cosmetics Shop,Shopping Mall,Mexican Restaurant,Miscellaneous Shop,Mobile Phone Shop,Supplement Shop,Frozen Yogurt Shop,5
Fort Hamilton,40.61476812694226,-74.03197914537984,NYC,Deli / Bodega,Italian Restaurant,Juice Bar,Bagel Shop,Japanese Restaurant,Gym / Fitness Center,Pharmacy,Pizza Place,Chinese Restaurant,Bus Stop,5
Rosedale,40.659816433428084,-73.73526079428278,NYC,Park,Playground,Bus Station,Chinese Restaurant,Baseball Field,Smoke Shop,Trail,Caribbean Restaurant,Pharmacy,Sandwich Place,5
Rosedale,43.6795626,-79.37752940000001,Toronto,Park,Playground,Bus Station,Chinese Restaurant,Baseball Field,Smoke Shop,Trail,Caribbean Restaurant,Pharmacy,Sandwich Place,5
Far Rockaway,40.603134432500894,-73.75497968043872,NYC,Pizza Place,Chinese Restaurant,Deli / Bodega,Pharmacy,Grocery Store,Fast Food Restaurant,Bus Station,Other Great Outdoors,Park,Clothing Store,5
Broad Channel,40.60302658351238,-73.8200548911032,NYC,Dive Bar,Deli / Bodega,Pizza Place,Other Nightlife,Sporting Goods Shop,Yoga Studio,Escape Room,Ethiopian Restaurant,Event Service,Event Space,5
Beechhurst,40.79278140360048,-73.80436451720988,NYC,Chinese Restaurant,Italian Restaurant,Shopping Mall,Pet Store,Spa,Park,Pizza Place,Optical Shop,Dessert Shop,Restaurant,5
Bay Terrace,40.782842806245554,-73.7768022262158,NYC,Donut Shop,Clothing Store,Supermarket,American Restaurant,Kids Store,Mobile Phone Shop,Cosmetics Shop,Gluten-free Restaurant,Salon / Barbershop,Gym,5
Bay Terrace,40.55398800858462,-74.13916622175768,NYC,Donut Shop,Clothing Store,Supermarket,American Restaurant,Kids Store,Mobile Phone Shop,Cosmetics Shop,Gluten-free Restaurant,Salon / Barbershop,Gym,5
Edgemere,40.595641807368494,-73.77613282391705,NYC,Metro Station,Farm,Gift Shop,Asian Restaurant,Skate Park,Cosmetics Shop,Park,Ice Cream Shop,Deli / Bodega,Seafood Restaurant,5
Holliswood,40.7209572076444,-73.76714166714729,NYC,Donut Shop,Grocery Store,Playground,Mobile Phone Shop,Sandwich Place,Yoga Studio,Empanada Restaurant,Escape Room,Ethiopian Restaurant,Event Service,5
Queensboro Hill,40.7445723092867,-73.82580915110559,NYC,Chinese Restaurant,Bank,Bakery,Bus Station,Bar,Park,Dumpling Restaurant,Asian Restaurant,Taiwanese Restaurant,Hobby Shop,5
Hillcrest,40.723824901829204,-73.79760300912672,NYC,College Academic Building,Market,College Basketball Court,College Stadium,Coffee Shop,Mobile Phone Shop,Donut Shop,Shipping Store,Pizza Place,Convenience Store,5
Ravenswood,40.761704526054146,-73.93157506072878,NYC,Chinese Restaurant,Fried Chicken Joint,Bagel Shop,Italian Restaurant,Bank,Grocery Store,Greek Restaurant,Mobile Phone Shop,Taco Place,Brazilian Restaurant,5
Lindenwood,40.66391841925139,-73.84963782402441,NYC,Fruit & Vegetable Store,Moving Target,Gym,Pharmacy,Donut Shop,Sandwich Place,Pizza Place,Bank,Hotel,Bakery,5
Laurelton,40.66788389660247,-73.74025607989822,NYC,Caribbean Restaurant,Cosmetics Shop,Train Station,Deli / Bodega,Park,Sculpture Garden,Yoga Studio,Farm,English Restaurant,Escape Room,5
Belle Harbor,40.57615556543109,-73.8540175039252,NYC,Beach,Italian Restaurant,Pub,Deli / Bodega,Boutique,Restaurant,Bagel Shop,Chinese Restaurant,Mexican Restaurant,Donut Shop,5
Rockaway Park,40.58034295646131,-73.84153370226186,NYC,Beach,Steakhouse,Diner,Bank,Bagel Shop,Mediterranean Restaurant,Smoke Shop,Seafood Restaurant,Pharmacy,Donut Shop,5
Brookville,40.66000322733613,-73.75175310731153,NYC,Recording Studio,Deli / Bodega,Home Service,Field,English Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,5
Bellaire,40.73301404027834,-73.73889198912481,NYC,Deli / Bodega,Chinese Restaurant,Italian Restaurant,Halal Restaurant,Coffee Shop,Bus Station,Breakfast Spot,Moving Target,Greek Restaurant,Gym,5
North Corona,40.7540709990489,-73.85751790676447,NYC,Deli / Bodega,Spanish Restaurant,Bakery,South American Restaurant,Food Truck,Caribbean Restaurant,Mexican Restaurant,Train,Coffee Shop,Mobile Phone Shop,5
Forest Hills Gardens,40.[phone],-73.[phone],NYC,Grocery Store,Bakery,Pharmacy,Ramen Restaurant,Plaza,Noodle House,Sushi Restaurant,Business Service,Bagel Shop,New American Restaurant,5
Stapleton,40.62692762538176,-74.07790192660066,NYC,Pizza Place,Discount Store,Bank,Restaurant,Sandwich Place,Donut Shop,Train Station,Mexican Restaurant,Pharmacy,Asian Restaurant,5
Rosebank,40.61530494652761,-74.06980526716141,NYC,Italian Restaurant,Pizza Place,Breakfast Spot,Storage Facility,Cajun / Creole Restaurant,Sandwich Place,Restaurant,Discount Store,Donut Shop,Bar,5
Mariner's Harbor,40.632546390481124,-74.15008537046981,NYC,Deli / Bodega,Italian Restaurant,Supermarket,Cupcake Shop,Filipino Restaurant,Escape Room,Ethiopian Restaurant,Event Service,Event Space,Exhibit,5
Castleton Corners,40.61333593766742,-74.11918058534842,NYC,Pizza Place,Tattoo Parlor,Ice Cream Shop,Bank,Bar,Grocery Store,Mexican Restaurant,Sandwich Place,Bagel Shop,Burger Joint,5
New Springville,40.594252379161695,-74.16496031329827,NYC,Pizza Place,Chinese Restaurant,Bagel Shop,Optical Shop,Spa,Soup Place,Mobile Phone Shop,Mexican Restaurant,Grocery Store,Martial Arts School,5
New Dorp,40.57257231820632,-74.1164794360638,NYC,Italian Restaurant,Pizza Place,Deli / Bodega,Hobby Shop,Sushi Restaurant,Sandwich Place,Salon / Barbershop,Pool Hall,Mexican Restaurant,Indian Restaurant,5
Great Kills,40.549480228713605,-74.14932381490992,NYC,Pizza Place,Bar,Italian Restaurant,Train Station,Japanese Restaurant,Liquor Store,Grocery Store,Mexican Restaurant,Food & Drink Shop,Pharmacy,5
Springfield Gardens,40.666230490368584,-73.76042092682287,NYC,Donut Shop,Liquor Store,Intersection,Fried Chicken Joint,Check Cashing Service,Shoe Store,Laundromat,Chinese Restaurant,Park,Sandwich Place,5
Ocean Parkway,40.61305976667942,-73.96836678035541,NYC,Restaurant,Steakhouse,Playground,Paper / Office Supplies Store,Bagel Shop,Men's Store,Gift Shop,Liquor Store,General Entertainment,Sake Bar,5
Rochdale,40.67521139591733,-73.77258787620906,NYC,Southern / Soul Food Restaurant,Breakfast Spot,Laundromat,Bus Stop,Fast Food Restaurant,Candy Store,Chinese Restaurant,Bank,Market,Liquor Store,5
South Jamaica,40.696911253789885,-73.7904261313554,NYC,Bus Station,Shop & Service,Sporting Goods Shop,Supermarket,Bakery,Chinese Restaurant,Sandwich Place,Bus Line,Caribbean Restaurant,Factory,5
East Harlem,40.79224946663033,-73.94418223148524,NYC,Bakery,Pizza Place,Mexican Restaurant,Bank,Sandwich Place,Steakhouse,Restaurant,French Restaurant,Dance Studio,Thai Restaurant,5
Woodside,40.74634908860222,-73.90184166838284,NYC,Grocery Store,Filipino Restaurant,Thai Restaurant,Latin American Restaurant,Deli / Bodega,Donut Shop,Bakery,Pub,American Restaurant,Supermarket,5
Howard Beach,40.65422527738487,-73.8381376460028,NYC,Pharmacy,Italian Restaurant,Deli / Bodega,Fast Food Restaurant,Chinese Restaurant,Sandwich Place,Bagel Shop,Clothing Store,Gym,Convenience Store,5
Corona,40.74238175015667,-73.85682497345258,NYC,Mexican Restaurant,Chinese Restaurant,Sandwich Place,Deli / Bodega,Italian Restaurant,Latin American Restaurant,Empanada Restaurant,South American Restaurant,Donut Shop,Liquor Store,5
Kew Gardens,40.7051790354148,-73.82981905825703,NYC,Chinese Restaurant,Cosmetics Shop,Indian Restaurant,Bank,Bar,Donut Shop,Pizza Place,Pub,Bakery,Supermarket,5
Richmond Hill,40.69794731471763,-73.83183321446887,NYC,Caribbean Restaurant,Lounge,Bank,Pizza Place,Latin American Restaurant,Diner,Donut Shop,Taco Place,Café,Business Service,5
Sunnyside,40.74017628351924,-73.92691617561577,NYC,Pizza Place,Italian Restaurant,South American Restaurant,Chinese Restaurant,Grocery Store,Bar,Coffee Shop,Bakery,Deli / Bodega,Latin American Restaurant,5
Sunnyside,40.61276015756489,-74.0971255217853,NYC,Pizza Place,Italian Restaurant,South American Restaurant,Chinese Restaurant,Grocery Store,Bar,Coffee Shop,Bakery,Deli / Bodega,Latin American Restaurant,5
East Elmhurst,40.76407323883091,-73.86704147658772,NYC,Donut Shop,Supermarket,Hotel Bar,Gym,Coffee Shop,Bus Station,Lake,Gas Station,Chinese Restaurant,Ice Cream Shop,5
Maspeth,40.725427374093606,-73.89621713626859,NYC,Bank,Diner,Pizza Place,Grocery Store,Chinese Restaurant,Japanese Restaurant,Deli / Bodega,Pharmacy,Mobile Phone Shop,Pub,5
Ridgewood,40.70832315613858,-73.90143517559589,NYC,Mobile Phone Shop,Bank,Sushi Restaurant,Grocery Store,Deli / Bodega,Pizza Place,Diner,Bar,Supplement Shop,Bus Station,5
Glendale,40.70276242967838,-73.87074167435605,NYC,Brewery,Deli / Bodega,Food & Drink Shop,Liquor Store,Pizza Place,Yoga Studio,Fast Food Restaurant,Escape Room,Ethiopian Restaurant,Event Service,5
Rego Park,40.72897409480735,-73.8578268690537,NYC,Chinese Restaurant,Sandwich Place,Bakery,Pizza Place,Bank,Sushi Restaurant,Mobile Phone Shop,Supplement Shop,Shanghai Restaurant,Restaurant,5
Woodhaven,40.68988687915789,-73.8581104655432,NYC,Park,Bank,Deli / Bodega,Pharmacy,Bagel Shop,Hookah Bar,Bar,Mexican Restaurant,Donut Shop,Sandwich Place,5
Ozone Park,40.680708468265415,-73.84320266173447,NYC,Pharmacy,Mobile Phone Shop,Pizza Place,Bank,Gym,Martial Arts School,Diner,Donut Shop,Sandwich Place,Gas Station,5
South Ozone Park,40.66854957767195,-73.80986478649041,NYC,Park,Bar,Deli / Bodega,Food Truck,Fast Food Restaurant,Food,Hotel,Sandwich Place,Donut Shop,Grocery Store,5
College Point,40.784902749260205,-73.84304528896125,NYC,Pizza Place,Bakery,Deli / Bodega,Chinese Restaurant,Bar,Supermarket,Donut Shop,Sandwich Place,Seafood Restaurant,Café,5
Whitestone,40.78129076602694,-73.81420216610863,NYC,Dance Studio,Deli / Bodega,Bubble Tea Shop,Candy Store,Yoga Studio,Fish & Chips Shop,Event Service,Event Space,Exhibit,Factory,5
Auburndale,40.76172954903262,-73.79176243728061,NYC,Italian Restaurant,Discount Store,Gymnastics Gym,Pet Store,Pharmacy,Train,Train Station,Athletics & Sports,Miscellaneous Shop,Mobile Phone Shop,5
Little Neck,40.[phone],-73.[phone],NYC,Spa,Chinese Restaurant,Pizza Place,Japanese Restaurant,Shanghai Restaurant,Bank,Coffee Shop,Korean Restaurant,Italian Restaurant,Deli / Bodega,5
Douglaston,40.76684609790763,-73.7424982072733,NYC,Bank,Deli / Bodega,Italian Restaurant,Diner,Chinese Restaurant,Shipping Store,Liquor Store,Donut Shop,Pet Store,Pharmacy,5
Glen Oaks,40.74944079974332,-73.71548118999145,NYC,Pharmacy,Mobile Phone Shop,Fast Food Restaurant,Mattress Store,Bagel Shop,Pet Store,Gift Shop,Donut Shop,Middle Eastern Restaurant,Sandwich Place,5
Bellerose,40.72857318176675,-73.72012814826903,NYC,Pizza Place,Italian Restaurant,Bus Station,Gym,Chinese Restaurant,Seafood Restaurant,Donut Shop,Mobile Phone Shop,Playground,Gas Station,5
Kew Gardens Hills,40.722578244228046,-73.82087764933566,NYC,Bank,Middle Eastern Restaurant,Pizza Place,Playground,Chinese Restaurant,Bus Station,Bagel Shop,Moving Target,Burger Joint,Smoke Shop,5
Fresh Meadows,40.7343944653313,-73.78271337003264,NYC,Bus Station,Chinese Restaurant,Pharmacy,Grocery Store,Construction & Landscaping,Vegetarian / Vegan Restaurant,Pizza Place,Playground,Cosmetics Shop,Food Truck,5
Oakland Gardens,40.74561857141855,-73.75494976234332,NYC,Korean Restaurant,Pharmacy,Supermarket,Taiwanese Restaurant,Sandwich Place,Donut Shop,Sushi Restaurant,Pizza Place,Supplement Shop,Dessert Shop,5
Queens Village,40.718893092167356,-73.73871484578424,NYC,Bank,Bus Stop,Discount Store,Latin American Restaurant,Spa,Martial Arts School,Bakery,Mexican Restaurant,Donut Shop,Sandwich Place,5
St. Albans,40.69444538522359,-73.75867603727717,NYC,Caribbean Restaurant,Vegetarian / Vegan Restaurant,Donut Shop,Spa,Fast Food Restaurant,Motorcycle Shop,Discount Store,Health Food Store,Mobile Phone Shop,Café,5
Cambria Heights,40.692774639160845,-73.73526873708026,NYC,Caribbean Restaurant,Chinese Restaurant,Flower Shop,Mexican Restaurant,Other Repair Shop,Moving Target,Restaurant,Pharmacy,Gym / Fitness Center,Bakery,5
